Profundidade [m],COT [%],S1 [mg HC/g rocha],S2 [mg HC/g rocha],S3 [mg CO2/g rocha],Tmáx [°C],IH [mg HC/g COT,IO [mg CO2/g COT],Ro [%],IH Calculado [mg HC/g COT],Cluster,Carbono Ativo [%],Carbono Inerte [%],IH₀ Ativo [mg HC/g COT],Ro [%]_ajustado,Taxa de Transformação [v/v],COT₀ [%],S2₀ [mg HC/g rocha],Rₒ calculada [%],IH₀ [mg HC/g COT]
2400,1.01,2.29,2.6,4.34,378,257.4258,429703,,257.4257425742574,1,1.0100000000000005,-5.295409196883467e-16,257.4257425742573,0.2,0.0,1.01,2.6,0.0,257.4257425742574
2820,1.07,0.25,0.39,2.83,319,36.4486,264486,0.25,36.44859813084112,1,1.0700000000000005,-5.295409196883467e-16,36.448598130841106,0.1851950014849404,0.0,1.07,0.39,0.0,36.44859813084112
2829,681,0.62,0.92,1.35,290,135.0955,198.2379,,135.0954478707783,1,0.6810000000000006,-5.295409196883467e-16,135.09544787077814,0.18914265667098284,0.0,681,0.92,0.0,135.09544787077826
2847,0.98,0.44,0.83,1.43,288,84.6939,145.9184,,84.6938775510204,1,0.9800000000000005,-5.295409196883467e-16,84.69387755102036,0.19700042976284848,0.0,0.98,0.83,0.0,84.6938775510204
2856,1.27,0.54,1.01,1.76,290,79.5276,138.5827,,79.52755905511812,1,1.2700000000000005,-5.295409196883467e-16,79.52755905511808,0.2009107057211743,0.0,1.27,1.01,0.0,79.5275590551181
2865,1.38,0.5,0.97,1.92,290,70.2899,139.1304,,70.28985507246377,1,1.3800000000000003,-5.295409196883467e-16,70.28985507246375,0.2048086787458221,0.0,1.38,0.97,0.0,70.28985507246378
2874,1.51,0.45,0.96,2.07,291,63.5762,137.0861,,63.57615894039736,1,1.5100000000000005,-5.295409196883467e-16,63.576158940397335,0.20869442601168586,0.0,1.51,0.96,0.0,63.57615894039735
2883,1.68,0.76,1.25,2.58,297,74.4048,153.5714,,74.40476190476191,1,1.6800000000000004,-5.295409196883467e-16,74.40476190476188,0.21256802396976582,0.0,1.68,1.25,0.0,74.40476190476191
2892,1.6,0.61,1.09,2.46,290,68125,153.75,,68125,1,1.6000000000000005,-5.295409196883467e-16,68.12499999999999,0.21642954835618688,0.0,1.6,1.09,0.0,68125
2901,1.81,0.89,1.44,2.98,291,79558,164.6409,,79.55801104972376,1,1.8100000000000005,-5.295409196883467e-16,79.55801104972373,0.2202790742010965,0.0,1.81,1.44,0.0,79.55801104972376
2910,1.61,0.54,0.87,2.66,335,54.0373,165.2174,,54.03726708074533,1,1.6100000000000005,-5.295409196883467e-16,54.03726708074532,0.22411667583740424,0.0,1.61,0.87,0.0,54.03726708074534
2919,1.55,0.37,0.76,2.37,288,49.0323,152.9032,,49.03225806451613,1,1.5500000000000005,-5.295409196883467e-16,49.032258064516114,0.22794242690939548,0.0,1.55,0.76,0.0,49.03225806451613
2928,1.64,0.44,0.81,2.59,291,49.3902,157.9268,,49.39024390243903,1,1.6400000000000003,-5.295409196883467e-16,49.39024390243901,0.23175640038120804,0.0,1.64,0.81,0.0,49.390243902439025
2937,1.63,0.39,0.7,2.77,297,42.9448,169.9386,,42.94478527607362,1,1.6300000000000003,-5.295409196883467e-16,42.94478527607361,0.23555866854519003,0.0,1.63,0.7,0.0,42.944785276073624
2946,1.68,0.27,0.62,2.69,290,36.9048,160119,,36.90476190476191,1,1.6800000000000004,-5.295409196883467e-16,36.9047619047619,0.2393493030301137,0.0,1.68,0.62,0.0,36.904761904761905
2955,1.63,0.44,0.83,2.96,292,50.9202,181.5951,,50.92024539877301,1,1.6300000000000003,-5.295409196883467e-16,50.920245398773,0.24312837480927563,0.0,1.63,0.83,0.0,50.92024539877301
2964,1.6,0.29,0.6,2.85,292,37.5,178125,,37.49999999999999,1,1.6000000000000005,-5.295409196883467e-16,37.499999999999986,0.24689595420846722,0.0,1.6,0.6,0.0,37.5
2973,1.45,0.32,0.62,2.95,324,42.7586,203.4483,,42.75862068965517,1,1.4500000000000004,-5.295409196883467e-16,42.75862068965516,0.2506521109138351,0.0,1.45,0.62,0.0,42.758620689655174
2982,1.35,0.17,0.43,2.65,345,31.8519,196.2963,,31.851851851851848,1,1.3500000000000005,-5.295409196883467e-16,31.85185185185184,0.2543969139796065,0.0,1.35,0.43,0.0,31.85185185185185
2991,1.4,0.43,0.74,3.7,295,52.8571,264.2857,,52.85714285714286,1,1.4000000000000004,-5.295409196883467e-16,52.85714285714285,0.2581304318357045,0.0,1.4,0.74,0.0,52.85714285714286
3000,1.22,0.22,0.38,3.7,315,31.1475,303.2787,,31.14754098360656,1,1.2200000000000004,-5.295409196883467e-16,31.147540983606547,0.26185273229526373,0.0,1.22,0.38,0.0,31.147540983606557
3006,1.24,0.3,0.44,4.38,311,35.4839,353.2258,,35.483870967741936,1,1.2400000000000004,-5.295409196883467e-16,35.48387096774192,0.26432806725988556,0.0,1.24,0.44,0.0,35.483870967741936
3012,1.17,0.23,0.43,4.03,314,36.7521,344.4445,,36.75213675213676,1,1.1700000000000004,-5.295409196883467e-16,36.75213675213674,0.2667984663588907,0.0,1.17,0.43,0.0,36.75213675213676
3018,1.19,0.24,0.43,4.0,318,36.1345,336.1344,,36.134453781512605,1,1.1900000000000004,-5.295409196883467e-16,36.13445378151259,0.26926394923753705,0.0,1.19,0.43,0.0,36.134453781512605
3024,1.11,0.17,0.28,4.64,316,25.2252,418018,,25.225225225225223,1,1.1100000000000005,-5.295409196883467e-16,25.225225225225216,0.27172453542402586,0.0,1.11,0.28,0.0,25.225225225225227
3030,1.08,0.09,0.19,3.91,335,17.5926,362037,,17.59259259259259,1,1.0800000000000005,-5.295409196883467e-16,17.592592592592585,0.2741802443304344,0.0,1.08,0.19,0.0,17.59259259259259
3036,1.02,0.17,0.28,4.71,315,27451,461.7647,,27.450980392156865,1,1.0200000000000005,-5.295409196883467e-16,27.450980392156854,0.2766310952536415,0.0,1.02,0.28,0.0,27.450980392156865
3042,1.01,0.21,0.31,4.38,311,30.6931,433.6634,,30.69306930693069,1,1.0100000000000005,-5.295409196883467e-16,30.693069306930678,0.2790771073762208,0.0,1.01,0.31,0.0,30.693069306930692
3054,0.8,0.12,0.17,3.32,321,21.25,415.0,,21.25,1,0.8000000000000006,-5.295409196883467e-16,21.249999999999986,0.28395469138373386,0.0,0.8,0.17,0.0,21.25
3060,0.93,0.14,0.27,3.44,323,29.0323,369.8925,,29.03225806451613,1,0.9300000000000006,-5.295409196883467e-16,29.03225806451611,0.28638630107040974,0.0,0.93,0.27,0.0,29.032258064516128
3072,974,0.14,0.29,3.74,322,29.7741,383.9836,,29.7741273100616,1,0.9740000000000005,-5.295409196883467e-16,29.77412731006158,0.2912352494820514,0.0,974,0.29,0.0,29.774127310061598
3090,683,0.13,0.22,4.66,319,32.2108,682284,,32.2108345534407,1,0.6830000000000006,-5.295409196883467e-16,32.21083455344068,0.2984732724315631,0.0,683,0.22,0.0,32.2108345534407
3228,0.73,0.27,0.55,4.3,315,75.3425,589.0411,,75.34246575342468,1,0.7300000000000005,-5.295409196883467e-16,75.3424657534246,0.3526030763794701,0.0,0.73,0.55,0.0,75.34246575342466
3507,912,0.22,0.51,3.83,361,55.9211,419.9561,,55.92105263157895,1,0.9120000000000006,-5.295409196883467e-16,55.92105263157891,0.4553060748097906,0.0,912,0.51,0.0,55.921052631578945
3516,1.03,0.26,0.96,5.37,397,93.2039,521.3592,,93.20388349514562,1,1.0300000000000005,-5.295409196883467e-16,93.20388349514559,0.45848139838735946,0.0,1.03,0.96,0.0,93.20388349514563
3684,0.87,0.2,0.53,4.13,402,60.9195,474.7126,,60.91954022988506,1,0.8700000000000006,-5.295409196883467e-16,60.919540229885015,0.5163074486923449,0.0,0.87,0.53,0.07599999999999962,60.91954022988506
3759,702,0.87,1.41,3.49,422,200.8547,497151,,200.85470085470087,1,0.7020000000000005,-5.295409196883467e-16,200.8547008547007,0.5412761442177363,0.0,702,1.41,0.43599999999999905,200.85470085470087
3786,0.75,1.03,1.62,3.54,424,216.0,472.0,,216.0,1,0.7500000000000006,-5.295409196883467e-16,215.99999999999983,0.5501430947027988,0.0,0.75,1.62,0.47199999999999953,216.0
3831,0.72,0.95,2.01,3.04,419,279.1667,422.2222,,279.16666666666663,1,0.7200000000000005,-5.295409196883467e-16,279.1666666666664,0.5647817613226689,0.0,0.72,2.01,0.3819999999999997,279.16666666666663
3876,552,0.95,1.29,2.47,289,233.6956,447.4638,,233.69565217391303,1,0.5520000000000006,-5.295409196883467e-16,233.69565217391278,0.5792494781413975,0.0,552,1.29,0.0,233.69565217391303
4002,603,1.04,1.53,2.55,289,253.7314,422.8856,,253.7313432835821,1,0.6030000000000005,-5.295409196883467e-16,253.73134328358185,0.6188827123499792,0.020691836000558794,0.6057801583618321,1.5623274228120017,0.0,257.9033666333496
4083,571,0.85,1.67,2.31,423,292.4694,404.5534,0.46,292.4693520140105,1,0.5710000000000005,-5.295409196883467e-16,292.46935201401027,0.6437076081862614,0.028877917367331918,0.5752707776565564,1.7196602053087964,0.45399999999999885,298.93056836887587
4131,0.68,1.08,1.7,2.78,406,250.0,408.8235,,250.0,1,0.6800000000000006,-5.295409196883467e-16,249.99999999999977,0.6581873024475513,0.03116463275987158,0.6847028313205292,1.7546840851224317,0.1479999999999997,256.2694361491567
4203,665,0.99,1.3,2.92,425,195.4887,439.0977,,195.48872180451127,1,0.6650000000000006,-5.295409196883467e-16,195.4887218045111,0.6795943963916127,0.03390063483204031,0.6689230860829344,1.3456172800341202,0.4899999999999993,201.16173414102917
4245,632,1.03,1.3,2.16,426,205.6962,341.7722,,205.69620253164555,1,0.6320000000000006,-5.295409196883467e-16,205.69620253164538,0.6919131529472082,0.036150102178343246,0.6361931647579908,1.3487577297440787,0.5079999999999991,212.00443583155268
4287,0.67,0.67,1.07,2.87,424,159.7015,428.3582,,159.7014925373134,1,0.6700000000000006,-5.295409196883467e-16,159.7014925373133,0.7041106258236116,0.03948493644367801,0.6737827661318445,1.1139856526958656,0.47199999999999953,165.33305817410636
4317,671,0.62,0.93,2.94,296,138.5991,438152,,138.59910581222056,1,0.6710000000000006,-5.295409196883467e-16,138.59910581222044,0.7127501638871951,0.04275241762572435,0.6745720522304423,0.9715354910516535,0.0,144.02249364457288
4347,711,0.72,1.09,3.08,424,153.3052,433.1927,,153.30520393811534,1,0.7110000000000005,-5.295409196883467e-16,153.30520393811523,0.7213298708748681,0.0468965091320932,0.7156123834485584,1.1436323656809124,0.47199999999999953,159.8117070263251
4407,694,0.77,1.29,2.91,427,185879,419.3084,,185.87896253602307,1,0.6940000000000005,-5.295409196883467e-16,185.87896253602293,0.7383130667403996,0.05820915029612195,0.7008568548270374,1.3697308700818311,0.5259999999999989,195.436608866423
4443,0.63,0.58,1.09,3.34,432,173.0159,530.1587,,173.015873015873,1,0.6300000000000006,-5.295409196883467e-16,173.0158730158729,0.7483923473187613,0.06714091621847018,0.6367467740795386,1.1684508613899844,0.6159999999999997,183.50322435147956
4473,0.72,0.56,0.81,3.54,431,112.5,491.6667,,112.50000000000004,1,0.7200000000000005,-5.295409196883467e-16,112.49999999999991,0.7567295573664357,0.07590191340071684,0.7257216083056199,0.8765303291351154,0.597999999999999,120.78051956887386
4497,0.8,0.41,1.08,2.74,437,135.0,342.5,,135.0,1,0.8000000000000006,-5.295409196883467e-16,134.9999999999999,0.7633591637557426,0.08380259332757589,0.8084955325256102,1.1787852619256995,0.7059999999999995,145.79984854627008
4521,0.94,0.85,1.5,5.51,423,159.5745,586.1702,,159.5744680851064,1,0.9400000000000005,-5.295409196883467e-16,159.5744680851063,0.7699534826518892,0.0925118065616104,0.9531506097079134,1.6529140663710868,0.45399999999999885,173.41583266443183
4533,0.78,0.56,0.97,4.47,433,124359,573.0769,,124.35897435897436,1,0.7800000000000006,-5.295409196883467e-16,124.35897435897427,0.7732375262916111,0.09717268659923661,0.788978622374166,1.0744025857461168,0.6339999999999995,136.17638745560217
4569,0.66,0.36,0.83,2.49,437,125.7576,377.2727,,125.75757575757574,1,0.6600000000000006,-5.295409196883467e-16,125.75757575757565,0.7830377467103897,0.11238804430172422,0.6690380245001838,0.935093308141672,0.7059999999999995,139.76684043335942
4614,0.51,0.53,0.73,2.82,438,143.1373,552.9412,,143.13725490196077,1,0.5100000000000006,-5.295409196883467e-16,143.13725490196063,0.7951800007575756,0.13400600087042847,0.519714728673757,0.8429619613227552,0.7239999999999993,162.1970505769352
4641,0.6,0.62,1.05,3.15,433,175.0,525.0,,175.00000000000003,1,0.6000000000000005,-5.295409196883467e-16,174.99999999999986,0.8024086388590543,0.1483485565555327,0.6157292924941048,1.2328987499314517,0.6339999999999995,200.2338957981694
4653,0.64,0.73,1.13,2.85,435,176.5625,445.3125,,176.56249999999997,1,0.6400000000000006,-5.295409196883467e-16,176.56249999999983,0.8056078781775895,0.1550482580381356,0.6578324855348083,1.337354482962887,0.669999999999999,203.29711778761381
4671,6.12,13.1,19.5,8.12,402,318.6274,132.6797,,318.6274509803921,2,6.12,4.405923637034443e-16,318.62745098039215,0.8103913000954215,0.16546768498808717,6.452508762972301,23.366380964794203,0.07599999999999962,362.1286204039287
4674,1.5,1.54,4.87,4.81,405,324.6667,320.6667,,324.6666666666667,2,1.4999999999999996,4.405923637034443e-16,324.66666666666674,0.8111867445770979,0.1672469882286194,1.5841142362978815,5.848072515091645,0.129999999999999,369.169873048976
4689,557,0.52,0.84,4.94,422,150.8079,886.8941,,150.80789946140035,1,0.5570000000000006,-5.295409196883467e-16,150.80789946140018,0.8151563241912001,0.17632447710804655,0.5724644394209542,1.0198190630343495,0.43599999999999905,178.14539957554274
4713,692,0.58,0.94,3.31,432,135.8382,478.3237,,135.83815028901734,1,0.6920000000000005,-5.295409196883467e-16,135.83815028901725,0.8214813142540809,0.19146609068148734,0.7111434380083544,1.1625981163762147,0.6159999999999997,163.48292823065557
4728,728,0.69,1.02,2.07,435,140.1099,284.3407,,140.10989010989013,1,0.7280000000000005,-5.295409196883467e-16,140.10989010989002,0.8254180977943442,0.2013070648304378,0.7501094427524604,1.2770865436332606,0.669999999999999,170.2533618223901
4740,928,0.62,1.45,1.96,438,156.25,211.2069,,156.24999999999997,1,0.9280000000000006,-5.295409196883467e-16,156.2499999999999,0.8285585424103914,0.2093840012979271,0.9610251158649911,1.8340129751743135,0.7239999999999993,190.83923457334112
4752,937,0.42,1.12,3.64,436,119.5304,388.4739,,119.53041622198506,1,0.9370000000000006,-5.295409196883467e-16,119.53041622198499,0.8316910465764611,0.21763881272012497,0.9637944918306682,1.4315638584961412,0.6879999999999988,148.5341398638805
4770,787,0.44,1.17,4.37,432,148.6658,555.2731,,148.66581956797967,1,0.7870000000000006,-5.295409196883467e-16,148.66581956797955,0.8363750020145613,0.23034681069083973,0.8171142078193899,1.520165207202208,0.6159999999999997,186.04072633359672
4785,0.68,0.54,1.09,4.05,435,160.2941,595.5883,,160.29411764705884,1,0.6800000000000006,-5.295409196883467e-16,160.2941176470587,0.840264816003236,0.24122739919776137,0.7098016248568941,1.4365305215917916,0.669999999999999,202.38478911363669
4800,693,0.65,1.19,3.73,433,171.7172,538.2395,,171.7171717171717,1,0.6930000000000005,-5.295409196883467e-16,171.7171717171716,0.844142455280334,0.2523639224324583,0.7275447800028143,1.591683488404818,0.6339999999999995,218.77464207751734
