Profundidade [m],COT [%],S1 [mg HC/g rocha],S2 [mg HC/g rocha],S3 [mg CO2/g rocha],Tmáx [°C],IH [mg HC/g COT,IO [mg CO2/g COT],Ro [%],IH Calculado [mg HC/g COT],Cluster,Carbono Ativo [%],Carbono Inerte [%],IH₀ Ativo [mg HC/g COT],Ro [%]_ajustado,Taxa de Transformação [v/v],COT₀ [%],S2₀ [mg HC/g rocha],Rₒ calculada [%],IH₀ [mg HC/g COT]
4827,694,0.69,1.2,2.59,436,172.9107,373.1989,,172.91066282420752,1,0.6940000000000005,-5.295409196883467e-16,172.91066282420738,0.8510917677602929,0.2730283893017784,0.7327587759429578,1.650683441197184,0.6879999999999988,225.26969248140165
4842,0.69,0.66,1.08,2.76,436,156.5217,400.0,,156.5217391304348,1,0.6900000000000005,-5.295409196883467e-16,156.52173913043467,0.8549357197662992,0.28483700661668365,0.7269924918086159,1.5101452535885573,0.6879999999999988,207.72501375242675
4854,0.71,0.75,1.05,4.07,438,147.8873,573.2394,,147.88732394366198,1,0.7100000000000005,-5.295409196883467e-16,147.88732394366187,0.8580023172172879,0.2944449166238243,0.7476843376195411,1.4881899723202465,0.7239999999999993,199.0398751775795
4866,0.73,0.61,0.68,3.68,444,93.1507,504.1096,,93.15068493150686,1,0.7300000000000005,-5.295409196883467e-16,93.15068493150677,0.8610613428150131,0.30419069718637104,0.755566016291426,0.9772792592026275,0.831999999999999,129.3439935267927
4878,912,0.52,1.45,3.32,441,158.9912,364.0351,,158.99122807017542,1,0.9120000000000006,-5.295409196883467e-16,158.99122807017534,0.8641128338593056,0.31406935142184267,0.9690968044706655,2.1139163310542495,0.7779999999999996,218.13262837131123
4881,1.13,0.67,2.07,3.02,440,183.1858,267.2567,,183.1858407079646,1,1.1300000000000003,-5.295409196883467e-16,183.18584070796453,0.8648745336912587,0.3165591781694701,1.2124561002177052,3.0287918629965733,0.7599999999999989,249.80631154008228
4884,1.1,0.6,1.64,3.58,439,149.0909,325.4545,,149.0909090909091,1,1.1000000000000005,-5.295409196883467e-16,149.090909090909,0.8656357655048552,0.31905690807936793,1.1660845037557985,2.408424462276727,0.7419999999999991,206.53944499901348
4887,1.11,0.62,1.91,2.4,439,172.0721,216.2162,,172.07207207207205,1,1.1100000000000005,-5.295409196883467e-16,172.072072072072,0.8663965298748764,0.32156245921345317,1.1878551397512072,2.8152923226884536,0.7419999999999991,237.00636790426387
4890,1.12,0.21,1.75,2.94,436,156.25,262.5,0.88,156.24999999999997,1,1.1200000000000006,-5.295409196883467e-16,156.24999999999991,0.8671568273750498,0.3240757491364761,1.1921580860321692,2.589047512001967,0.6879999999999988,217.1731704323737
4893,1.21,0.59,1.86,3.19,441,153719,263.6364,,153.71900826446284,1,1.2100000000000004,-5.295409196883467e-16,153.71900826446276,0.8679166585780447,0.32659669491911814,1.2875796716842478,2.762089205630788,0.7779999999999996,214.51792587077537
4896,1.16,0.73,2.01,4.04,438,173.2759,348.2759,,173.2758620689655,1,1.1600000000000004,-5.295409196883467e-16,173.27586206896544,0.8686760240554801,0.3291252131425253,1.2448035810233893,2.9960881514347597,0.7239999999999993,240.68762310047248
4899,0.99,0.73,1.55,4.09,437,156.5657,413.1313,,156.56565656565658,1,0.9900000000000005,-5.295409196883467e-16,156.56565656565647,0.8694349243779236,0.33166121990128516,1.0561497461007894,2.3191830941952256,0.7059999999999995,219.5884724450716
4902,1.15,0.73,2.02,3.73,438,175.6522,324.3478,,175.6521739130435,1,1.1500000000000004,-5.295409196883467e-16,175.6521739130434,0.8701933601148948,0.33420463080784657,1.2372010097252315,3.0339652293631576,0.7239999999999993,245.22815658200662
4905,1.32,0.65,2.0,3.75,440,151.5152,284.0909,,151.5151515151515,1,1.3200000000000005,-5.295409196883467e-16,151.51515151515144,0.8709513318348652,0.33675536099587333,1.4073311575925604,3.015478576657679,0.7599999999999989,214.26929691630522
4908,1.3,0.84,2.35,3.21,441,180.7692,246.9231,,180.7692307692308,1,1.3000000000000005,-5.295409196883467e-16,180.7692307692307,0.8717088401052706,0.33931332512378987,1.4037938641949552,3.5569053976157594,0.7779999999999996,253.37804134480714
4911,1.43,0.81,2.65,3.06,441,185.3147,213986,,185.3146853146853,1,1.4300000000000004,-5.295409196883467e-16,185.31468531468528,0.8724658854925007,0.3418784373787176,1.5483886082812417,4.026611724200486,0.7779999999999996,260.05175333020225
4914,1.53,0.91,2.51,3.19,440,164.0523,208.4967,,164.05228758169932,1,1.5300000000000005,-5.295409196883467e-16,164.0522875816993,0.8732224685619059,0.34445061148041134,1.6434210637616053,3.8288495786233163,0.7599999999999989,232.9804371534287
4917,1.63,0.79,2.93,2.61,442,179.7546,160.1227,,179.75460122699388,2,1.6299999999999994,4.405923637034443e-16,179.7546012269939,0.8739785898778081,0.3470297606839239,1.7639181387328233,4.487187659683992,0.7959999999999994,254.38752293275536
4920,1.59,0.89,3.17,3.05,442,199.3711,191.8239,,199.3710691823899,2,1.5899999999999996,4.405923637034443e-16,199.37106918239,0.8747342500034918,0.3496157977843666,1.7365476228777978,4.874042126486021,0.7959999999999994,280.67425633906794
4923,1.52,0.85,2.9,2.21,442,190.7895,145.3947,,190.7894736842105,2,1.5199999999999996,4.405923637034443e-16,190.78947368421058,0.8754894495012131,0.3522086351195739,1.6556005009653625,4.476750011225145,0.7959999999999994,270.400377906071
4926,1.53,1.04,3.06,3.06,440,200.0,200.0,,200.0,2,1.5299999999999996,4.405923637034443e-16,200.00000000000006,0.8762441889322012,0.3548081845742246,1.6747187016638383,4.742775600742305,0.7599999999999989,283.1983422666948
4929,1.67,0.81,3.19,3.1,443,191018,185.6287,,191.01796407185628,2,1.6699999999999995,4.405923637034443e-16,191.01796407185634,0.8769984688566552,0.3574143575831741,1.8225914187727275,4.964318822938691,0.8139999999999992,272.3769448163812
4932,1.76,0.97,3.56,3.32,441,202.2727,188.6364,,202.27272727272728,2,1.7599999999999996,4.405923637034443e-16,202.2727272727273,0.8777522898337615,0.36002706513498595,1.932235230986724,5.562735244031673,0.7779999999999996,287.89120262500245
4935,1.63,1.29,3.53,3.92,440,216.5644,240.4908,,216.5644171779141,2,1.6299999999999994,4.405923637034443e-16,216.56441717791418,0.8785056524216746,0.36264621777545614,1.8027331693365345,5.5385252248434265,0.7599999999999989,307.2293403733059
4938,1.87,1.01,3.49,3.93,441,186631,210.1604,,186.6310160427808,2,1.8699999999999997,4.405923637034443e-16,186.63101604278077,0.8792585571775415,0.3652717256112936,2.042723762511696,5.4984158431592585,0.7779999999999996,269.17079754330103
4941,1.95,1.06,3.84,3.67,441,196.9231,188.2051,,196.9230769230769,2,1.9499999999999995,4.405923637034443e-16,196.92307692307696,0.88001100465749,0.36790349831312597,2.142211871065082,6.0750217565707185,0.7779999999999996,283.5864107853296
4944,2.14,1.14,4.35,3.18,441,203271,148.5981,,203.2710280373832,2,2.1399999999999997,4.405923637034443e-16,203.2710280373832,0.8807629954166316,0.3705414451194784,2.3602203044893217,6.910701214992112,0.7779999999999996,292.79899007086004
4947,2.24,1.06,4.56,3.31,441,203.5714,147.7679,,203.57142857142853,2,2.2399999999999998,4.405923637034443e-16,203.57142857142856,0.8815145300090741,0.37318547483987174,2.473479617875507,7.274879277622174,0.7779999999999996,294.11518999580966
4950,2.01,1.03,4.21,3.09,443,209.4527,153.7313,,209.452736318408,2,2.0099999999999993,4.405923637034443e-16,209.45273631840803,0.8822656089879111,0.37583549585832543,2.228011435651231,6.745016693618967,0.8139999999999992,302.7370769148431
4953,2.21,0.18,4.45,2.28,437,201.3575,103.1674,,201.3574660633484,2,2.2099999999999995,4.405923637034443e-16,201.35746606334845,0.8830162329052396,0.3784914161368036,2.4430597979117183,7.159997650136258,0.7059999999999995,293.0750060336833
4956,2.49,1.13,5.44,3.59,441,218.4739,144.1767,,218.47389558232933,2,2.4899999999999998,4.405923637034443e-16,218.47389558232933,0.8837664023121423,0.38115314321841254,2.7781467112084517,8.790543153586647,0.7779999999999996,316.4175282076048
4959,2.71,1.06,5.49,3.3,442,202583,121.7712,,202.58302583025832,2,2.7099999999999995,4.405923637034443e-16,202.58302583025835,0.8845161177587126,0.3838205842310316,3.0040978650068784,8.90974261635905,0.7959999999999994,296.5862970092903
4962,2.29,0.21,5.25,2.32,437,229.2577,101.31,0.9,229.25764192139732,2,2.2899999999999996,4.405923637034443e-16,229.2576419213974,0.8852653797940384,0.38649364589041113,2.5744336981200195,8.557368582790925,0.7059999999999995,332.39809551280905
4965,2.52,1.1,5.44,2.9,441,215873,115.0794,,215.8730158730159,2,2.5199999999999996,4.405923637034443e-16,215.8730158730159,0.8860141889662163,0.3891722345036186,2.818071483443808,8.905947481904745,0.7779999999999996,316.0298641900057
4968,2.53,0.92,5.51,2.49,443,217.7866,98419,,217.78656126482213,2,2.5299999999999994,4.405923637034443e-16,217.78656126482218,0.8867625458223447,0.3918562559722645,2.8353307828593706,9.060357940225241,0.8139999999999992,319.55206055668975
4971,2.28,1.08,4.76,2.66,443,208.7719,116.6667,,208.77192982456145,2,2.2799999999999994,4.405923637034443e-16,208.77192982456145,0.8875104509085343,0.39454561579589154,2.5467603001909356,7.8618639557085555,0.8139999999999992,308.70058541116475
4974,2.49,0.97,5.72,2.72,443,229.7189,109.2369,,229.718875502008,2,2.4899999999999998,4.405923637034443e-16,229.71887550200805,0.88825790476991,0.39724021907505147,2.814192845560362,9.489684250701881,0.8139999999999992,337.20802985028894
4977,2.32,0.99,4.1,3.54,444,176.7241,152.5862,,176.72413793103448,2,2.3199999999999994,4.405923637034443e-16,176.7241379310345,0.8890049079506053,0.39993997051473684,2.5550078770026783,6.832649732589282,0.831999999999999,267.42186566582234
4980,2.43,1.02,4.63,3.11,443,190535,127.9835,,190.5349794238683,2,2.4299999999999997,4.405923637034443e-16,190.53497942386832,0.8897514609937716,0.40264477442752167,2.6983915523261763,7.750832003792746,0.8139999999999992,287.23896638021495
4983,2.67,1.15,5.92,2.06,443,221.7228,77.1535,,221.7228464419476,2,2.6699999999999995,4.405923637034443e-16,221.7228464419476,0.8904975644415867,0.40535453473688676,3.017054022574492,9.95551189040107,0.8139999999999992,329.9745982641007
4986,2.43,1.11,4.84,2.2,443,199177,90535,,199.17695473251027,2,2.4299999999999997,4.405923637034443e-16,199.17695473251032,0.8912432188352355,0.4080691549800406,2.7169502518713395,8.176630835713247,0.8139999999999992,300.948860954722
4989,2.66,1.36,5.42,2.15,445,203.7594,80.8271,,203.7593984962406,2,2.6599999999999997,4.405923637034443e-16,203.75939849624064,0.8919884247149366,0.41078853831168516,2.9849711961291265,9.198734838710774,0.8499999999999996,308.168294911508
4992,2.81,1.05,5.14,1.64,443,182.9181,58363,,182.9181494661921,2,2.8099999999999996,4.405923637034443e-16,182.9181494661922,0.8927331826199314,0.41351258750659525,3.1216675657271176,8.764041461943227,0.8139999999999992,280.74871130301966
4995,2.75,1.29,5.01,2.17,443,182.1818,78.9091,,182.1818181818182,2,2.7499999999999996,4.405923637034443e-16,182.18181818181822,0.8934774930884899,0.4162412049630646,3.0572188155367126,8.582311808566429,0.8139999999999992,280.7228506167542
4998,3.0,1.38,5.6,1.69,444,186.6667,56.3333,,186.66666666666663,2,2.9999999999999996,4.405923637034443e-16,186.66666666666669,0.8942213566579102,0.41897429270613884,3.347278987546113,9.638127762164107,0.831999999999999,287.939182781708
5001,2.79,1.09,4.91,2.42,444,175.9857,86.7384,,175.98566308243727,2,2.7899999999999996,4.405923637034443e-16,175.9856630824373,0.8949647738645243,0.421711752390344,3.0979294889709483,8.490575453150562,0.831999999999999,274.0725856859612
5004,2.87,1.19,4.69,3.25,445,163.4146,113.2404,,163.41463414634148,2,2.8699999999999997,4.405923637034443e-16,163.4146341463415,0.895707745243703,0.4244534853029194,3.167454791907105,8.148776650082613,0.8499999999999996,257.26576022183053
5007,2.83,1.2,5.27,2.09,444,186.2191,73.8516,,186.2190812720848,2,2.8299999999999996,4.405923637034443e-16,186.21908127208482,0.896450271329849,0.4271993923672355,3.1680151941682464,9.200409234514494,0.831999999999999,290.4155652867705
5010,2.83,1.18,4.77,2.8,445,168.5512,98.9399,,168.55123674911658,2,2.8299999999999996,4.405923637034443e-16,168.5512367491166,0.8971923526564076,0.4299493741453304,3.1394002958026093,8.367677858169877,0.8499999999999996,266.53746160875045
5013,2.66,1.17,4.94,2.06,443,185.7143,77.4436,,185.7142857142857,2,2.6599999999999997,4.405923637034443e-16,185.71428571428575,0.8979339897558685,0.4327033308413135,2.9840450597872312,8.707965811479433,0.8139999999999992,291.81750399239377
5016,2.26,0.16,3.74,1.67,441,165.4867,73.8938,0.99,165.48672566371684,2,2.2599999999999993,4.405923637034443e-16,165.48672566371687,0.8986751831597566,0.4354611623039446,2.5080993669364675,6.624876359726371,0.7779999999999996,264.1393099117267
5019,2.13,1.05,4.07,2.09,444,191.0798,98.1221,,191.0798122065728,2,2.1299999999999994,4.405923637034443e-16,191.07981220657283,0.8994159333986556,0.43822276803029325,2.4030383585111803,7.244864633850933,0.831999999999999,301.4876815507656
5022,2.14,0.96,3.65,2.16,445,170.5607,100.9346,,170.56074766355138,2,2.1399999999999997,4.405923637034443e-16,170.56074766355144,0.9001562410021897,0.4409880471682115,2.3876264546846913,6.529377380054548,0.8499999999999996,273.4672908001773
5043,1.05,0.73,2.41,3.13,440,229.5238,298.0953,,229.52380952380952,1,1.0500000000000005,-5.295409196883467e-16,229.5238095238094,0.9053260447266496,0.4604393131319,1.226867318843499,4.466596730738361,0.7599999999999989,364.06518146956415
5046,1.58,1.11,3.41,2.32,438,215.8228,146.8354,,215.82278481012656,2,1.5799999999999996,4.405923637034443e-16,215.82278481012662,0.9060628302004332,0.46323030796685316,1.8330823221404433,6.352817699307479,0.7239999999999993,346.5647790378261
5049,1.7,1.15,3.47,1.83,441,204.1176,107.6471,,204.1176470588236,2,1.6999999999999995,4.405923637034443e-16,204.1176470588236,0.9067991777630589,0.46602405331982766,1.9604441246021147,6.498420053512962,0.7779999999999996,331.4769328012274
5052,1.3,1.0,2.69,2.27,440,206.9231,174.6154,,206.9230769230769,2,1.2999999999999996,4.405923637034443e-16,206.923076923077,0.9075350879347699,0.4688204450083333,1.5041812805651553,5.064200936804131,0.7599999999999989,336.67490762159963
5055,1.22,0.95,2.41,1.59,446,197541,130.3279,,197.54098360655732,1,1.2200000000000004,-5.295409196883467e-16,197.54098360655732,0.9082705612348807,0.47161937853269364,1.4049951122795563,4.561105956739027,0.8679999999999986,324.6350052662311
5058,1.17,0.96,2.42,2.54,440,206.8376,217094,,206.83760683760687,1,1.1700000000000004,-5.295409196883467e-16,206.83760683760678,0.9090055981817766,0.4744207490786181,1.3578621466223204,4.604443565375819,0.7599999999999989,339.0950677010449
5064,1.2,0.86,2.51,2.08,441,209.1666,173.3333,,209.16666666666669,1,1.2000000000000004,-5.295409196883467e-16,209.16666666666657,0.9104743650848661,0.480030380422221,1.3992796386875077,4.827205101017531,0.7779999999999996,344.97787058098976
